{-0.926817, -0.357708, -0.114257}
{-0.927055, -0.3578, -0.112019}
{-0.927289, -0.35789, -0.109775}
{-0.927518, -0.357979, -0.107524}
{-0.927744, -0.358066, -0.105265}
{-0.927965, -0.358151, -0.103}
{-0.928182, -0.358235, -0.100727}
{-0.928395, -0.358317, -0.098447}
{-0.928603, -0.358397, -0.096161}
{-0.928808, -0.358476, -0.093867}
{-0.929008, -0.358553, -0.091566}
{-0.929203, -0.358629, -0.089258}
{-0.929394, -0.358703, -0.086943}
{-0.929581, -0.358775, -0.08462}
{-0.929763, -0.358845, -0.082291}
{-0.92994, -0.358913, -0.079955}
{-0.930113, -0.35898, -0.077611}
{-0.930281, -0.359045, -0.075261}
{-0.930444, -0.359108, -0.072903}
{-0.930603, -0.359169, -0.070538}
{-0.930757, -0.359229, -0.068166}
{-0.930906, -0.359286, -0.065787}
{-0.93105, -0.359342, -0.063399}
{-0.931189, -0.359395, -0.061005}
{-0.931324, -0.359447, -0.058602}
{-0.931453, -0.359497, -0.056192}
{-0.931577, -0.359545, -0.053774}
{-0.931696, -0.359591, -0.051348}
{-0.93181, -0.359635, -0.048915}
{-0.931919, -0.359677, -0.046474}
{-0.932022, -0.359717, -0.044025}
{-0.93212, -0.359755, -0.041569}
{-0.932213, -0.359791, -0.039105}
{-0.932301, -0.359824, -0.036633}
{-0.932383, -0.359856, -0.034153}
{-0.932459, -0.359885, -0.031666}
{-0.93253, -0.359913, -0.029171}
{-0.932595, -0.359938, -0.026668}
{-0.932655, -0.359961, -0.024157}
{-0.932708, -0.359982, -0.021639}
{-0.932756, -0.36, -0.019113}
{-0.932799, -0.360017, -0.01658}
{-0.932835, -0.360031, -0.014038}
{-0.932865, -0.360042, -0.011489}
{-0.93289, -0.360052, -0.008932}
{-0.932908, -0.360059, -0.006368}
{-0.93292, -0.360063, -0.003796}
{-0.932926, -0.360066, -0.001216}
{-0.932926, -0.360066, 0.001372}
{-0.932919, -0.360063, 0.003967}
{-0.932907, -0.360058, 0.006569}
{-0.932888, -0.360051, 0.009179}
{-0.932862, -0.360041, 0.011797}
{-0.93283, -0.360029, 0.014421}
{-0.932791, -0.360014, 0.017053}
{-0.932746, -0.359996, 0.019693}
{-0.932694, -0.359976, 0.022339}
{-0.932635, -0.359954, 0.024994}
{-0.93257, -0.359928, 0.027655}
{-0.932498, -0.3599, 0.030324}
{-0.932419, -0.35987, 0.033001}
{-0.932333, -0.359837, 0.035685}
{-0.93224, -0.359801, 0.038376}
{-0.93214, -0.359762, 0.041075}
{-0.932032, -0.359721, 0.043781}
{-0.931918, -0.359677, 0.046494}
{-0.931796, -0.35963, 0.049215}
{-0.931667, -0.35958, 0.051943}
{-0.931531, -0.359527, 0.054679}
{-0.931388, -0.359472, 0.057422}
{-0.931236, -0.359414, 0.060172}
{-0.931078, -0.359352, 0.06293}
{-0.930912, -0.359288, 0.065694}
{-0.930738, -0.359221, 0.068467}
{-0.930556, -0.359151, 0.071246}
{-0.930367, -0.359078, 0.074033}
{-0.930169, -0.359002, 0.076827}
{-0.929964, -0.358923, 0.079631}
{-0.929751, -0.35884, 0.082445}
{-0.929529, -0.358755, 0.08527}
{-0.929299, -0.358666, 0.088106}
{-0.92906, -0.358574, 0.090952}
{-0.928813, -0.358478, 0.093809}
{-0.928557, -0.358379, 0.096676}
{-0.928292, -0.358277, 0.099554}
{-0.928019, -0.358172, 0.102442}
{-0.927736, -0.358063, 0.105342}
{-0.927445, -0.35795, 0.108252}
{-0.927144, -0.357834, 0.111172}
{-0.926834, -0.357714, 0.114103}
{-0.926514, -0.357591, 0.117045}
{-0.926186, -0.357464, 0.119997}
{-0.925847, -0.357334, 0.12296}
{-0.9255, -0.357199, 0.125933}
{-0.925142, -0.357061, 0.128918}
{-0.924774, -0.35692, 0.131912}
{-0.924397, -0.356774, 0.134917}
{-0.92401, -0.356624, 0.137933}
{-0.923612, -0.356471, 0.140959}
{-0.923204, -0.356314, 0.143996}
{-0.922786, -0.356152, 0.147042}
{-0.922358, -0.355987, 0.1501}
{-0.921919, -0.355817, 0.153167}
{-0.921469, -0.355644, 0.156245}
{-0.921009, -0.355466, 0.159334}
{-0.920537, -0.355284, 0.162433}
{-0.920054, -0.355098, 0.165545}
{-0.91956, -0.354907, 0.16867}
{-0.919055, -0.354712, 0.171807}
{-0.918538, -0.354512, 0.174956}
{-0.918009, -0.354308, 0.178118}
{-0.917468, -0.354099, 0.181292}
{-0.916915, -0.353886, 0.184478}
{-0.916349, -0.353668, 0.187677}
{-0.915772, -0.353445, 0.190889}
{-0.915182, -0.353217, 0.194112}
{-0.914579, -0.352985, 0.197348}
{-0.913964, -0.352747, 0.200596}
{-0.913336, -0.352505, 0.203857}
{-0.912695, -0.352257, 0.207129}
{-0.912041, -0.352005, 0.210414}
{-0.911373, -0.351747, 0.213711}
{-0.910692, -0.351485, 0.21702}
{-0.909998, -0.351217, 0.220342}
{-0.90929, -0.350943, 0.223675}
{-0.908568, -0.350665, 0.227021}
{-0.907832, -0.350381, 0.230378}
{-0.907082, -0.350091, 0.233748}
{-0.906318, -0.349796, 0.237129}
{-0.90554, -0.349496, 0.240522}
{-0.904747, -0.34919, 0.243926}
{-0.903939, -0.348878, 0.247343}
{-0.903116, -0.348561, 0.250771}
{-0.902279, -0.348238, 0.25421}
{-0.901428, -0.347909, 0.257658}
{-0.900562, -0.347575, 0.261114}
{-0.899681, -0.347235, 0.26458}
{-0.898785, -0.346889, 0.268054}
{-0.897875, -0.346538, 0.271538}
{-0.896949, -0.34618, 0.27503}
{-0.896008, -0.345817, 0.278531}
{-0.895052, -0.345448, 0.28204}
{-0.894081, -0.345073, 0.285559}
{-0.893094, -0.344692, 0.289086}
{-0.892091, -0.344305, 0.292622}
{-0.891072, -0.343912, 0.296167}
{-0.890038, -0.343513, 0.29972}
{-0.888987, -0.343107, 0.303282}
{-0.88792, -0.342695, 0.306852}
{-0.886836, -0.342277, 0.310431}
{-0.885736, -0.341853, 0.314018}
{-0.88462, -0.341422, 0.317614}
{-0.883486, -0.340984, 0.321219}
{-0.882336, -0.34054, 0.324831}
{-0.881169, -0.34009, 0.328452}
{-0.879984, -0.339633, 0.332081}
{-0.878782, -0.339169, 0.335717}
{-0.877563, -0.338698, 0.339362}
{-0.876326, -0.338221, 0.343015}
{-0.875071, -0.337737, 0.346676}
{-0.873799, -0.337245, 0.350344}
{-0.872508, -0.336747, 0.354022}
{-0.871197, -0.336241, 0.357711}
{-0.869867, -0.335728, 0.361411}
{-0.868516, -0.335207, 0.365124}
{-0.867146, -0.334678, 0.368848}
{-0.865755, -0.334141, 0.372584}
{-0.864343, -0.333596, 0.376332}
{-0.86291, -0.333043, 0.380091}
{-0.861456, -0.332482, 0.383861}
{-0.859981, -0.331912, 0.387643}
{-0.858484, -0.331335, 0.391437}
{-0.856965, -0.330748, 0.395242}
{-0.855425, -0.330154, 0.399058}
{-0.853862, -0.329551, 0.402885}
{-0.852277, -0.328939, 0.406723}
{-0.850669, -0.328318, 0.410572}
{-0.849038, -0.327689, 0.414432}
{-0.847385, -0.327051, 0.418303}
{-0.845708, -0.326404, 0.422184}
{-0.844007, -0.325747, 0.426076}
{-0.842283, -0.325082, 0.429978}
{-0.840535, -0.324407, 0.433891}
{-0.838763, -0.323723, 0.437814}
{-0.836966, -0.32303, 0.441746}
{-0.835145, -0.322327, 0.445689}
{-0.833299, -0.321614, 0.449641}
{-0.831428, -0.320892, 0.453602}
{-0.829532, -0.320161, 0.457573}
{-0.827611, -0.319419, 0.461554}
{-0.825662, -0.318667, 0.465546}
{-0.823686, -0.317904, 0.469551}
{-0.821683, -0.317131, 0.473566}
{-0.819652, -0.316347, 0.477594}
{-0.817592, -0.315552, 0.481633}
{-0.815504, -0.314746, 0.485683}
{-0.813387, -0.313929, 0.489745}
{-0.811241, -0.313101, 0.493818}
{-0.809065, -0.312261, 0.497901}
{-0.80686, -0.31141, 0.501996}
{-0.804625, -0.310548, 0.506102}
{-0.802359, -0.309673, 0.510218}
{-0.800063, -0.308787, 0.514344}
{-0.797736, -0.307889, 0.518481}
{-0.795377, -0.306978, 0.522628}
{-0.792987, -0.306056, 0.526785}
{-0.790565, -0.305121, 0.530951}
{-0.78811, -0.304174, 0.535127}
{-0.785623, -0.303214, 0.539312}
{-0.783104, -0.302241, 0.543506}
{-0.780551, -0.301256, 0.547709}
{-0.777965, -0.300258, 0.55192}
{-0.775346, -0.299247, 0.556139}
{-0.772692, -0.298223, 0.560366}
{-0.770004, -0.297185, 0.564601}
{-0.767282, -0.296135, 0.568844}
{-0.764525, -0.295071, 0.573093}
{-0.761733, -0.293993, 0.577348}
{-0.758908, -0.292903, 0.581606}
{-0.756051, -0.2918, 0.585866}
{-0.753161, -0.290685, 0.590128}
{-0.750237, -0.289557, 0.594391}
{-0.74728, -0.288415, 0.598656}
{-0.744289, -0.287261, 0.602922}
{-0.741264, -0.286093, 0.60719}
{-0.738204, -0.284912, 0.611458}
{-0.735109, -0.283717, 0.615727}
{-0.731978, -0.282509, 0.619997}
{-0.728813, -0.281288, 0.624267}
{-0.725611, -0.280052, 0.628538}
{-0.722373, -0.278802, 0.632808}
{-0.719099, -0.277538, 0.637079}
{-0.715788, -0.276261, 0.641348}
{-0.71244, -0.274968, 0.645617}
{-0.709054, -0.273662, 0.649885}
{-0.705631, -0.272341, 0.654152}
{-0.70217, -0.271005, 0.658417}
{-0.698671, -0.269654, 0.66268}
{-0.695133, -0.268289, 0.666941}
{-0.691557, -0.266909, 0.6712}
{-0.687941, -0.265513, 0.675455}
{-0.684286, -0.264103, 0.679707}
{-0.680592, -0.262677, 0.683956}
{-0.676858, -0.261236, 0.6882}
{-0.673084, -0.259779, 0.69244}
{-0.669265, -0.258305, 0.69668}
{-0.665371, -0.256802, 0.700952}
{-0.661394, -0.255267, 0.705264}
{-0.657332, -0.253699, 0.709613}
{-0.653184, -0.252099, 0.714}
{-0.648949, -0.250464, 0.718424}
{-0.644624, -0.248795, 0.722884}
{-0.640208, -0.24709, 0.727379}
{-0.6357, -0.24535, 0.731908}
{-0.631097, -0.243574, 0.73647}
{-0.626398, -0.24176, 0.741065}
{-0.621601, -0.239909, 0.745691}
{-0.616705, -0.238019, 0.750348}
{-0.611708, -0.236091, 0.755033}
{-0.606608, -0.234122, 0.759746}
{-0.601404, -0.232114, 0.764485}
{-0.596093, -0.230064, 0.769249}
{-0.590675, -0.227973, 0.774036}
{-0.585148, -0.22584, 0.778844}
{-0.57951, -0.223664, 0.783673}
{-0.573759, -0.221444, 0.788519}
{-0.567895, -0.219181, 0.793382}
{-0.561915, -0.216873, 0.798259}
{-0.555819, -0.21452, 0.803148}
{-0.549605, -0.212122, 0.808046}
{-0.543272, -0.209677, 0.812952}
{-0.536818, -0.207187, 0.817863}
{-0.530243, -0.204649, 0.822777}
{-0.523547, -0.202065, 0.827689}
{-0.516735, -0.199436, 0.832593}
{-0.509808, -0.196762, 0.837485}
{-0.502762, -0.194043, 0.842364}
{-0.495597, -0.191277, 0.847229}
{-0.488309, -0.188465, 0.852077}
{-0.480898, -0.185604, 0.856906}
{-0.473361, -0.182695, 0.861714}
{-0.465697, -0.179737, 0.866499}
{-0.457904, -0.17673, 0.871258}
{-0.44998, -0.173671, 0.875989}
{-0.441924, -0.170562, 0.880688}
{-0.433734, -0.167401, 0.885354}
{-0.425409, -0.164188, 0.889983}
{-0.416948, -0.160922, 0.894572}
{-0.408349, -0.157603, 0.899118}
{-0.399612, -0.154231, 0.903617}
{-0.390735, -0.150805, 0.908066}
{-0.381719, -0.147326, 0.912461}
{-0.372562, -0.143792, 0.9168}
{-0.363265, -0.140203, 0.921076}
{-0.353826, -0.13656, 0.925288}
{-0.344247, -0.132863, 0.929431}
{-0.334527, -0.129112, 0.9335}
{-0.324668, -0.125307, 0.937491}
{-0.314669, -0.121447, 0.9414}
{-0.304531, -0.117535, 0.945223}
{-0.294257, -0.113569, 0.948955}
{-0.283956, -0.109594, 0.952554}
{-0.273898, -0.105712, 0.955931}
{-0.264102, -0.101931, 0.959093}
{-0.254574, -0.098254, 0.962049}
{-0.245317, -0.094681, 0.964808}
{-0.236335, -0.091214, 0.967381}
{-0.227633, -0.087856, 0.969776}
{-0.219211, -0.084605, 0.972002}
{-0.211073, -0.081464, 0.97407}
{-0.20322, -0.078433, 0.975987}
{-0.195652, -0.075513, 0.977762}
{-0.18837, -0.072702, 0.979403}
{-0.181375, -0.070002, 0.980919}
{-0.174665, -0.067413, 0.982317}
{-0.168241, -0.064933, 0.983605}
{-0.162102, -0.062564, 0.984789}
{-0.156247, -0.060304, 0.985875}
{-0.150675, -0.058153, 0.986872}
{-0.145384, -0.056111, 0.987783}
{-0.140375, -0.054178, 0.988615}
{-0.135644, -0.052352, 0.989373}
{-0.131192, -0.050634, 0.990063}
{-0.127017, -0.049023, 0.990688}
{-0.123117, -0.047518, 0.991254}
{-0.119492, -0.046118, 0.991763}
{-0.116141, -0.044825, 0.992221}
{-0.113062, -0.043637, 0.992629}
{-0.110255, -0.042553, 0.992992}
{-0.10765, -0.041548, 0.99332}
{-0.105108, -0.040567, 0.993633}
{-0.102627, -0.039609, 0.993931}
{-0.100206, -0.038675, 0.994215}
{-0.097845, -0.037764, 0.994485}
{-0.095545, -0.036876, 0.994742}
{-0.093305, -0.036011, 0.994986}
{-0.091126, -0.03517, 0.995218}
{-0.089007, -0.034353, 0.995438}
{-0.086949, -0.033558, 0.995647}
{-0.084951, -0.032787, 0.995845}
{-0.083014, -0.03204, 0.996033}
{-0.081138, -0.031315, 0.996211}
{-0.079322, -0.030615, 0.996379}
{-0.077567, -0.029937, 0.996538}
{-0.075873, -0.029283, 0.996687}
{-0.074239, -0.028653, 0.996829}
{-0.072666, -0.028046, 0.996962}
{-0.071153, -0.027462, 0.997087}
{-0.069701, -0.026901, 0.997205}
{-0.06831, -0.026364, 0.997316}
{-0.066979, -0.025851, 0.997419}
{-0.065708, -0.02536, 0.997517}
{-0.064499, -0.024893, 0.997607}
{-0.063349, -0.02445, 0.997692}
{-0.062261, -0.02403, 0.997771}
{-0.061233, -0.023633, 0.997844}
{-0.060265, -0.023259, 0.997911}
{-0.059348, -0.022906, 0.997975}
{-0.05845, -0.022559, 0.998035}
{-0.057568, -0.022219, 0.998094}
{-0.056703, -0.021885, 0.998151}
{-0.055853, -0.021557, 0.998206}
{-0.055019, -0.021235, 0.998259}
{-0.054202, -0.020919, 0.998311}
{-0.0534, -0.02061, 0.99836}
{-0.052615, -0.020307, 0.998408}
{-0.051846, -0.02001, 0.998455}
{-0.051093, -0.019719, 0.998499}
{-0.050356, -0.019435, 0.998542}
{-0.049635, -0.019157, 0.998584}
{-0.04893, -0.018885, 0.998624}
{-0.048241, -0.018619, 0.998662}
{-0.047569, -0.018359, 0.998699}
{-0.046912, -0.018106, 0.998735}
{-0.046272, -0.017859, 0.998769}
{-0.045648, -0.017618, 0.998802}
{-0.04504, -0.017383, 0.998834}
{-0.044448, -0.017155, 0.998864}
{-0.043872, -0.016932, 0.998894}
{-0.043312, -0.016716, 0.998922}
{-0.042768, -0.016507, 0.998949}
{-0.042241, -0.016303, 0.998974}
{-0.041729, -0.016106, 0.998999}
{-0.041234, -0.015914, 0.999023}
{-0.040755, -0.015729, 0.999045}
{-0.040291, -0.01555, 0.999067}
{-0.039835, -0.015374, 0.999088}
{-0.039386, -0.015201, 0.999108}
{-0.038945, -0.015031, 0.999128}
{-0.03851, -0.014863, 0.999148}
{-0.038083, -0.014698, 0.999166}
{-0.037663, -0.014536, 0.999185}
{-0.03725, -0.014377, 0.999203}
{-0.036845, -0.01422, 0.99922}
{-0.036446, -0.014067, 0.999237}
{-0.036055, -0.013915, 0.999253}
{-0.035671, -0.013767, 0.999269}
{-0.035293, -0.013622, 0.999284}
{-0.034923, -0.013479, 0.999299}
{-0.034561, -0.013339, 0.999314}
{-0.034205, -0.013202, 0.999328}
{-0.033857, -0.013067, 0.999341}
{-0.033515, -0.012935, 0.999354}
{-0.033181, -0.012806, 0.999367}
{-0.032854, -0.01268, 0.99938}
{-0.032534, -0.012557, 0.999392}
{-0.032222, -0.012436, 0.999403}
{-0.031916, -0.012318, 0.999415}
{-0.031618, -0.012203, 0.999426}
{-0.031326, -0.012091, 0.999436}
{-0.031042, -0.011981, 0.999446}
{-0.030765, -0.011874, 0.999456}
{-0.030496, -0.01177, 0.999466}
{-0.030233, -0.011668, 0.999475}
{-0.029974, -0.011569, 0.999484}
{-0.029719, -0.01147, 0.999492}
{-0.029467, -0.011373, 0.999501}
{-0.029218, -0.011277, 0.999509}
{-0.028973, -0.011182, 0.999518}
{-0.02873, -0.011089, 0.999526}
{-0.028491, -0.010996, 0.999534}
{-0.028255, -0.010905, 0.999541}
{-0.028023, -0.010815, 0.999549}
{-0.027794, -0.010727, 0.999556}
{-0.027567, -0.01064, 0.999563}
{-0.027345, -0.010554, 0.99957}
{-0.027125, -0.010469, 0.999577}
{-0.026909, -0.010386, 0.999584}
{-0.026696, -0.010303, 0.999591}
{-0.026486, -0.010222, 0.999597}
{-0.02628, -0.010143, 0.999603}
{-0.026076, -0.010064, 0.999609}
{-0.025876, -0.009987, 0.999615}
{-0.02568, -0.009911, 0.999621}
{-0.025486, -0.009836, 0.999627}
{-0.025296, -0.009763, 0.999632}
{-0.025109, -0.009691, 0.999638}
{-0.024925, -0.00962, 0.999643}
{-0.024745, -0.00955, 0.999648}
{-0.024568, -0.009482, 0.999653}
{-0.024394, -0.009415, 0.999658}
{-0.024223, -0.009349, 0.999663}
{-0.024055, -0.009284, 0.999668}
{-0.023888, -0.00922, 0.999672}
{-0.023723, -0.009156, 0.999677}
{-0.023559, -0.009093, 0.999681}
{-0.023398, -0.00903, 0.999685}
{-0.023238, -0.008969, 0.99969}
{-0.02308, -0.008908, 0.999694}
{-0.022923, -0.008847, 0.999698}
{-0.022768, -0.008788, 0.999702}
{-0.022615, -0.008728, 0.999706}
{-0.022464, -0.00867, 0.99971}
{-0.022314, -0.008612, 0.999714}
{-0.022166, -0.008555, 0.999718}
{-0.02202, -0.008499, 0.999721}
{-0.021875, -0.008443, 0.999725}
{-0.021732, -0.008388, 0.999729}
{-0.021591, -0.008333, 0.999732}
{-0.021451, -0.008279, 0.999736}
{-0.021314, -0.008226, 0.999739}
{-0.021177, -0.008173, 0.999742}
{-0.021043, -0.008122, 0.999746}
{-0.02091, -0.00807, 0.999749}
{-0.020779, -0.00802, 0.999752}
{-0.02065, -0.00797, 0.999755}
{-0.020522, -0.007921, 0.999758}
{-0.020396, -0.007872, 0.999761}
{-0.020272, -0.007824, 0.999764}
{-0.020149, -0.007777, 0.999767}
{-0.020028, -0.00773, 0.99977}
{-0.019908, -0.007684, 0.999772}
{-0.019789, -0.007638, 0.999775}
{-0.019671, -0.007592, 0.999778}
{-0.019554, -0.007547, 0.99978}
{-0.019438, -0.007502, 0.999783}
{-0.019323, -0.007458, 0.999785}
{-0.019209, -0.007414, 0.999788}
{-0.019096, -0.00737, 0.99979}
{-0.018984, -0.007327, 0.999793}
{-0.018873, -0.007284, 0.999795}
{-0.018763, -0.007242, 0.999798}
{-0.018654, -0.0072, 0.9998}
{-0.018546, -0.007158, 0.999802}
{-0.018439, -0.007117, 0.999805}
{-0.018333, -0.007076, 0.999807}
{-0.018229, -0.007035, 0.999809}
{-0.018125, -0.006995, 0.999811}
{-0.018022, -0.006956, 0.999813}
{-0.01792, -0.006916, 0.999815}
{-0.017819, -0.006877, 0.999818}
{-0.01772, -0.006839, 0.99982}
{-0.017621, -0.006801, 0.999822}
{-0.017523, -0.006763, 0.999824}
{-0.017427, -0.006726, 0.999826}
{-0.017331, -0.006689, 0.999827}
{-0.017236, -0.006652, 0.999829}
{-0.017143, -0.006616, 0.999831}
{-0.01705, -0.00658, 0.999833}
{-0.016958, -0.006545, 0.999835}
{-0.016867, -0.00651, 0.999837}
{-0.016776, -0.006475, 0.999838}
{-0.016686, -0.00644, 0.99984}
{-0.016597, -0.006405, 0.999842}
{-0.016508, -0.006371, 0.999843}
{-0.01642, -0.006337, 0.999845}
{-0.016333, -0.006304, 0.999847}
{-0.016246, -0.00627, 0.999848}
{-0.01616, -0.006237, 0.99985}
{-0.016075, -0.006204, 0.999852}
{-0.01599, -0.006171, 0.999853}
{-0.015906, -0.006139, 0.999855}
{-0.015823, -0.006107, 0.999856}
{-0.01574, -0.006075, 0.999858}
{-0.015658, -0.006043, 0.999859}
{-0.015577, -0.006012, 0.999861}
{-0.015496, -0.005981, 0.999862}
{-0.015416, -0.00595, 0.999863}
{-0.015337, -0.005919, 0.999865}
{-0.015258, -0.005889, 0.999866}
{-0.01518, -0.005859, 0.999868}
{-0.015103, -0.005829, 0.999869}
{-0.015026, -0.005799, 0.99987}
{-0.01495, -0.00577, 0.999872}
{-0.014875, -0.005741, 0.999873}
{-0.0148, -0.005712, 0.999874}
{-0.014726, -0.005684, 0.999875}
{-0.014653, -0.005655, 0.999877}
{-0.01458, -0.005627, 0.999878}
{-0.014507, -0.005599, 0.999879}
{-0.014435, -0.005571, 0.99988}
{-0.014363, -0.005544, 0.999881}
{-0.014292, -0.005516, 0.999883}
{-0.014221, -0.005489, 0.999884}
{-0.014151, -0.005462, 0.999885}
{-0.014081, -0.005435, 0.999886}
{-0.014012, -0.005408, 0.999887}
{-0.013943, -0.005381, 0.999888}
{-0.013875, -0.005355, 0.999889}
{-0.013807, -0.005329, 0.99989}
{-0.013739, -0.005303, 0.999892}
{-0.013672, -0.005277, 0.999893}
{-0.013606, -0.005251, 0.999894}
{-0.01354, -0.005226, 0.999895}
{-0.013474, -0.0052, 0.999896}
{-0.013409, -0.005175, 0.999897}
{-0.013344, -0.00515, 0.999898}
{-0.01328, -0.005126, 0.999899}
{-0.013217, -0.005101, 0.9999}
{-0.013153, -0.005077, 0.999901}
{-0.013091, -0.005052, 0.999902}
{-0.013028, -0.005028, 0.999902}
{-0.012966, -0.005004, 0.999903}
{-0.012905, -0.004981, 0.999904}
{-0.012844, -0.004957, 0.999905}
{-0.012784, -0.004934, 0.999906}
{-0.012723, -0.004911, 0.999907}
{-0.012663, -0.004887, 0.999908}
{-0.012604, -0.004865, 0.999909}
{-0.012545, -0.004842, 0.99991}
{-0.012486, -0.004819, 0.99991}
{-0.012427, -0.004796, 0.999911}
{-0.012369, -0.004774, 0.999912}
{-0.012311, -0.004752, 0.999913}
{-0.012254, -0.004729, 0.999914}
{-0.012197, -0.004707, 0.999915}
{-0.01214, -0.004685, 0.999915}
{-0.012083, -0.004664, 0.999916}
{-0.012027, -0.004642, 0.999917}
{-0.011972, -0.00462, 0.999918}
{-0.011916, -0.004599, 0.999918}
{-0.011861, -0.004578, 0.999919}
{-0.011806, -0.004557, 0.99992}
{-0.011752, -0.004536, 0.999921}
{-0.011698, -0.004515, 0.999921}
{-0.011644, -0.004494, 0.999922}
{-0.011591, -0.004473, 0.999923}
{-0.011537, -0.004453, 0.999924}
{-0.011485, -0.004433, 0.999924}
{-0.011432, -0.004412, 0.999925}
{-0.01138, -0.004392, 0.999926}
{-0.011329, -0.004372, 0.999926}
{-0.011277, -0.004353, 0.999927}
{-0.011226, -0.004333, 0.999928}
{-0.011175, -0.004313, 0.999928}
{-0.011125, -0.004294, 0.999929}
{-0.011075, -0.004274, 0.99993}
{-0.011025, -0.004255, 0.99993}
{-0.010975, -0.004236, 0.999931}
{-0.010925, -0.004217, 0.999931}
{-0.010876, -0.004198, 0.999932}
{-0.010827, -0.004179, 0.999933}
{-0.010778, -0.00416, 0.999933}
{-0.01073, -0.004141, 0.999934}
{-0.010681, -0.004123, 0.999934}
{-0.010634, -0.004104, 0.999935}
{-0.010586, -0.004086, 0.999936}
{-0.010538, -0.004067, 0.999936}
{-0.010491, -0.004049, 0.999937}
{-0.010444, -0.004031, 0.999937}
{-0.010397, -0.004013, 0.999938}
{-0.010351, -0.003995, 0.999938}
{-0.010305, -0.003977, 0.999939}
{-0.010259, -0.003959, 0.99994}
{-0.010213, -0.003942, 0.99994}
{-0.010168, -0.003924, 0.999941}
{-0.010123, -0.003907, 0.999941}
{-0.010078, -0.00389, 0.999942}
{-0.010033, -0.003872, 0.999942}
{-0.009989, -0.003855, 0.999943}
{-0.009945, -0.003838, 0.999943}
{-0.009901, -0.003821, 0.999944}
{-0.009857, -0.003804, 0.999944}
{-0.009814, -0.003788, 0.999945}
{-0.009771, -0.003771, 0.999945}
{-0.009727, -0.003754, 0.999946}
{-0.009685, -0.003738, 0.999946}
{-0.009642, -0.003721, 0.999947}
{-0.009599, -0.003705, 0.999947}
{-0.009557, -0.003689, 0.999948}
{-0.009515, -0.003672, 0.999948}
{-0.009473, -0.003656, 0.999948}
{-0.009432, -0.00364, 0.999949}
{-0.00939, -0.003624, 0.999949}
{-0.009349, -0.003608, 0.99995}
{-0.009308, -0.003592, 0.99995}
{-0.009267, -0.003577, 0.999951}
{-0.009226, -0.003561, 0.999951}
{-0.009186, -0.003545, 0.999952}
{-0.009145, -0.00353, 0.999952}
{-0.009105, -0.003514, 0.999952}
{-0.009066, -0.003499, 0.999953}
{-0.009026, -0.003484, 0.999953}
{-0.008986, -0.003468, 0.999954}
{-0.008947, -0.003453, 0.999954}
{-0.008908, -0.003438, 0.999954}
{-0.008869, -0.003423, 0.999955}
{-0.008831, -0.003408, 0.999955}
{-0.008792, -0.003393, 0.999956}
{-0.008754, -0.003379, 0.999956}
{-0.008716, -0.003364, 0.999956}
{-0.008678, -0.003349, 0.999957}
{-0.00864, -0.003335, 0.999957}
{-0.008602, -0.00332, 0.999957}
{-0.008565, -0.003306, 0.999958}
{-0.008528, -0.003291, 0.999958}
{-0.00849, -0.003277, 0.999959}
{-0.008453, -0.003263, 0.999959}
{-0.008417, -0.003248, 0.999959}
{-0.00838, -0.003234, 0.99996}
{-0.008343, -0.00322, 0.99996}
{-0.008307, -0.003206, 0.99996}
{-0.008271, -0.003192, 0.999961}
{-0.008235, -0.003178, 0.999961}
{-0.008199, -0.003164, 0.999961}
{-0.008163, -0.003151, 0.999962}
{-0.008128, -0.003137, 0.999962}
{-0.008092, -0.003123, 0.999962}
{-0.008057, -0.00311, 0.999963}
{-0.008022, -0.003096, 0.999963}
{-0.007987, -0.003083, 0.999963}
{-0.007952, -0.003069, 0.999964}
{-0.007918, -0.003056, 0.999964}
{-0.007883, -0.003043, 0.999964}
{-0.007849, -0.003029, 0.999965}
{-0.007815, -0.003016, 0.999965}
{-0.007781, -0.003003, 0.999965}
{-0.007747, -0.00299, 0.999966}
{-0.007713, -0.002977, 0.999966}
{-0.00768, -0.002964, 0.999966}
{-0.007647, -0.002951, 0.999966}
{-0.007613, -0.002938, 0.999967}
{-0.00758, -0.002926, 0.999967}
{-0.007547, -0.002913, 0.999967}
{-0.007514, -0.0029, 0.999968}
{-0.007481, -0.002887, 0.999968}
{-0.007449, -0.002875, 0.999968}
{-0.007416, -0.002862, 0.999968}
{-0.007384, -0.00285, 0.999969}
{-0.007352, -0.002837, 0.999969}
{-0.00732, -0.002825, 0.999969}
{-0.007288, -0.002813, 0.999969}
{-0.007256, -0.0028, 0.99997}
{-0.007224, -0.002788, 0.99997}
{-0.007192, -0.002776, 0.99997}
{-0.007161, -0.002764, 0.999971}
{-0.00713, -0.002752, 0.999971}
{-0.007098, -0.00274, 0.999971}
{-0.007067, -0.002728, 0.999971}
{-0.007036, -0.002716, 0.999972}
{-0.007005, -0.002704, 0.999972}
{-0.006975, -0.002692, 0.999972}
{-0.006944, -0.00268, 0.999972}
{-0.006914, -0.002668, 0.999973}
{-0.006884, -0.002657, 0.999973}
{-0.006853, -0.002645, 0.999973}
{-0.006823, -0.002633, 0.999973}
{-0.006793, -0.002622, 0.999973}
{-0.006763, -0.00261, 0.999974}
{-0.006734, -0.002599, 0.999974}
